learning_rate,gamma,net_dimension,batch_size,window,train_start,train_end,val_start,val_end,total_return,sharpe_ratio,max_drawdown,final_value,exp_key
1e-05,0.9,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03558900503781115,4.072717184321143,-0.04432390883353817,1035589.0050378112,lr1e-05_g0.9_net32x16_bs256
1e-05,0.9,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04178229975893011,3.858545049294815,-0.03243329251054829,1041782.2997589301,lr1e-05_g0.9_net32x16_bs256
1e-05,0.9,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.002960067826507373,-0.4900363291099984,-0.038201630020560914,1002960.0678265074,lr1e-05_g0.9_net32x16_bs256
1e-05,0.9,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.07015127672586274,12.207669584637905,-0.01990752963727638,1070151.2767258626,lr1e-05_g0.9_net32x16_bs512
1e-05,0.9,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07121861544952801,6.661686969918577,-0.026057668983480383,1071218.615449528,lr1e-05_g0.9_net32x16_bs512
1e-05,0.9,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.024644569144300466,2.5152815068869208,-0.032054981393339864,1024644.5691443005,lr1e-05_g0.9_net32x16_bs512
1e-05,0.9,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.09762689222340426,10.30657515689722,-0.0161017026926026,1097626.8922234043,lr1e-05_g0.9_net32x16_bs1024
1e-05,0.9,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08438914814833431,7.274750715058966,-0.020925611175749606,1084389.1481483344,lr1e-05_g0.9_net32x16_bs1024
1e-05,0.9,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.020617632517813123,2.1013001849759645,-0.04331878612025753,1020617.6325178131,lr1e-05_g0.9_net32x16_bs1024
1e-05,0.9,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.0056991160278715425,-0.8612503264022691,-0.06959726799421075,994300.8839721285,lr1e-05_g0.9_net64x32_bs256
1e-05,0.9,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08491590633922219,7.589243386067183,-0.021970240250076274,1084915.906339222,lr1e-05_g0.9_net64x32_bs256
1e-05,0.9,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01562618659803605,1.6573150521421824,-0.04359436669788795,1015626.186598036,lr1e-05_g0.9_net64x32_bs256
1e-05,0.9,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.05744960713179603,6.7029722539417635,-0.034625775588767206,1057449.607131796,lr1e-05_g0.9_net64x32_bs512
1e-05,0.9,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.032987539306907676,2.35474134716242,-0.04043942397933286,1032987.5393069076,lr1e-05_g0.9_net64x32_bs512
1e-05,0.9,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0016145068411923535,0.23717494830904606,-0.034253193198988466,1001614.5068411924,lr1e-05_g0.9_net64x32_bs512
1e-05,0.9,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.052581071624014264,5.334519221918322,-0.03833106119747826,1052581.0716240143,lr1e-05_g0.9_net64x32_bs1024
1e-05,0.9,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06297131490455055,7.6494114531667226,-0.0202033107295659,1062971.3149045506,lr1e-05_g0.9_net64x32_bs1024
1e-05,0.9,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0717776515969697,5.972304546487419,-0.031966959711433936,1071777.6515969697,lr1e-05_g0.9_net64x32_bs1024
1e-05,0.9,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.030468249362649802,2.7884944585745552,-0.043976101522880846,1030468.2493626499,lr1e-05_g0.9_net128x64_bs256
